jwl0001,SENIN,3,VIIA,bio0005
jwl0002,SENIN,4,VIIA,bio0005
jwl0003,SENIN,5,VIIA,bio0031
jwl0004,SENIN,6,VIIA,bio0031
jwl0005,SENIN,7,VIIA,bio0035
jwl0006,SENIN,8,VIIA,bio0035
jwl0007,SELASA,1,VIIA,bio0010
jwl0008,SELASA,2,VIIA,bio0010
jwl0009,SELASA,3,VIIA,bio0010
jwl0010,SELASA,4,VIIA,bio0048
jwl0011,SELASA,5,VIIA,bio0048
jwl0012,SELASA,6,VIIA,bio0048
jwl0013,SELASA,7,VIIA,bio0006
jwl0014,SELASA,8,VIIA,bio0006
jwl0015,RABU,1,VIIA,bio0037
jwl0016,RABU,2,VIIA,bio0037
jwl0017,RABU,3,VIIA,bio0037
jwl0018,RABU,4,VIIA,bio0008
jwl0019,RABU,5,VIIA,bio0017
jwl0020,RABU,6,VIIA,bio0017
jwl0021,RABU,7,VIIA,bio0005
jwl0022,RABU,8,VIIA,bio0005
jwl0023,KAMIS,1,VIIA,bio0005
jwl0024,KAMIS,2,VIIA,bio0005
jwl0025,KAMIS,3,VIIA,bio0023
jwl0026,KAMIS,4,VIIA,bio0023
jwl0027,KAMIS,5,VIIA,bio0023
jwl0028,KAMIS,6,VIIA,bio0011
jwl0029,KAMIS,7,VIIA,bio0011
jwl0030,KAMIS,8,VIIA,bio0011
jwl0031,JUM'AT,1,VIIA,-
jwl0032,JUM'AT,2,VIIA,bio0017
jwl0033,JUM'AT,3,VIIA,bio0017
jwl0034,JUM'AT,4,VIIA,bio0006
jwl0035,JUM'AT,5,VIIA,bio0006
jwl0036,SABTU,1,VIIA,bio0010
jwl0037,SABTU,2,VIIA,bio0010
jwl0038,SABTU,3,VIIA,bio0038
jwl0039,SABTU,4,VIIA,bio0038
jwl0040,SABTU,5,VIIA,bio0038
jwl0041,SABTU,6,VIIA,bio0011
jwl0042,SABTU,7,VIIA,bio0011
jwl0043,SENIN,3,VIIB,bio0031
jwl0044,SENIN,4,VIIB,bio0031
jwl0045,SENIN,5,VIIB,bio0006
jwl0046,SENIN,6,VIIB,bio0006
jwl0047,SENIN,7,VIIB,bio0005
jwl0048,SENIN,8,VIIB,bio0005
jwl0049,SELASA,1,VIIB,bio0011
jwl0050,SELASA,2,VIIB,bio0011
jwl0051,SELASA,3,VIIB,bio0032
jwl0052,SELASA,4,VIIB,bio0032
jwl0053,SELASA,5,VIIB,bio0032
jwl0054,SELASA,6,VIIB,bio0023
jwl0055,SELASA,7,VIIB,bio0023
jwl0056,SELASA,8,VIIB,bio0023
jwl0057,RABU,1,VIIB,bio0048
jwl0058,RABU,2,VIIB,bio0048
jwl0059,RABU,3,VIIB,bio0048
jwl0060,RABU,4,VIIB,bio0005
jwl0061,RABU,5,VIIB,bio0005
jwl0062,RABU,6,VIIB,bio0010
jwl0063,RABU,7,VIIB,bio0010
jwl0064,RABU,8,VIIB,bio0010
jwl0065,KAMIS,1,VIIB,bio0017
jwl0066,KAMIS,2,VIIB,bio0017
jwl0067,KAMIS,3,VIIB,bio0011
jwl0068,KAMIS,4,VIIB,bio0011
jwl0069,KAMIS,5,VIIB,bio0011
jwl0070,KAMIS,6,VIIB,bio0037
jwl0071,KAMIS,7,VIIB,bio0037
jwl0072,KAMIS,8,VIIB,bio0037
jwl0073,JUM'AT,1,VIIB,-
jwl0074,JUM'AT,2,VIIB,bio0010
jwl0075,JUM'AT,3,VIIB,bio0010
jwl0076,JUM'AT,4,VIIB,bio0005
jwl0077,JUM'AT,5,VIIB,bio0005
jwl0078,SABTU,1,VIIB,bio0035
jwl0079,SABTU,2,VIIB,bio0035
jwl0080,SABTU,3,VIIB,bio0008
jwl0081,SABTU,4,VIIB,bio0017
jwl0082,SABTU,5,VIIB,bio0017
jwl0083,SABTU,6,VIIB,bio0006
jwl0084,SABTU,7,VIIB,bio0006
jwl0085,SENIN,3,VIIC,bio0006
jwl0086,SENIN,4,VIIC,bio0006
jwl0087,SENIN,5,VIIC,bio0005
jwl0088,SENIN,6,VIIC,bio0005
jwl0089,SENIN,7,VIIC,bio0010
jwl0090,SENIN,8,VIIC,bio0010
jwl0091,SELASA,1,VIIC,bio0005
jwl0092,SELASA,2,VIIC,bio0005
jwl0093,SELASA,3,VIIC,bio0037
jwl0094,SELASA,4,VIIC,bio0037
jwl0095,SELASA,5,VIIC,bio0037
jwl0096,SELASA,6,VIIC,bio0011
jwl0097,SELASA,7,VIIC,bio0011
jwl0098,SELASA,8,VIIC,bio0011
jwl0099,RABU,1,VIIC,bio0010
jwl0100,RABU,2,VIIC,bio0010
jwl0101,RABU,3,VIIC,bio0010
jwl0102,RABU,4,VIIC,bio0048
jwl0103,RABU,5,VIIC,bio0048
jwl0104,RABU,6,VIIC,bio0048
jwl0105,RABU,7,VIIC,bio0017
jwl0106,RABU,8,VIIC,bio0017
jwl0107,KAMIS,1,VIIC,bio0006
jwl0108,KAMIS,2,VIIC,bio0006
jwl0109,KAMIS,3,VIIC,bio0032
jwl0110,KAMIS,4,VIIC,bio0032
jwl0111,KAMIS,5,VIIC,bio0032
jwl0112,KAMIS,6,VIIC,bio0023
jwl0113,KAMIS,7,VIIC,bio0023
jwl0114,KAMIS,8,VIIC,bio0023
jwl0115,JUM'AT,1,VIIC,-
jwl0116,JUM'AT,2,VIIC,bio0031
jwl0117,JUM'AT,3,VIIC,bio0031
jwl0118,JUM'AT,4,VIIC,bio0011
jwl0119,JUM'AT,5,VIIC,bio0011
jwl0120,SABTU,1,VIIC,bio0008
jwl0121,SABTU,2,VIIC,bio0017
jwl0122,SABTU,3,VIIC,bio0017
jwl0123,SABTU,4,VIIC,bio0005
jwl0124,SABTU,5,VIIC,bio0005
jwl0125,SABTU,6,VIIC,bio0035
jwl0126,SABTU,7,VIIC,bio0035
jwl0127,SENIN,3,VIID,bio0035
jwl0128,SENIN,4,VIID,bio0035
jwl0129,SENIN,5,VIID,bio0017
jwl0130,SENIN,6,VIID,bio0017
jwl0131,SENIN,7,VIID,bio0031
jwl0132,SENIN,8,VIID,bio0031
jwl0133,SELASA,1,VIID,bio0048
jwl0134,SELASA,2,VIID,bio0048
jwl0135,SELASA,3,VIID,bio0048
jwl0136,SELASA,4,VIID,bio0005
jwl0137,SELASA,5,VIID,bio0005
jwl0138,SELASA,6,VIID,bio0010
jwl0139,SELASA,7,VIID,bio0010
jwl0140,SELASA,8,VIID,bio0010
jwl0141,RABU,1,VIID,bio0006
jwl0142,RABU,2,VIID,bio0006
jwl0143,RABU,3,VIID,bio0032
jwl0144,RABU,4,VIID,bio0032
jwl0145,RABU,5,VIID,bio0032
jwl0146,RABU,6,VIID,bio0023
jwl0147,RABU,7,VIID,bio0023
jwl0148,RABU,8,VIID,bio0023
jwl0149,KAMIS,1,VIID,bio0011
jwl0150,KAMIS,2,VIID,bio0011
jwl0151,KAMIS,3,VIID,bio0037
jwl0152,KAMIS,4,VIID,bio0037
jwl0153,KAMIS,5,VIID,bio0037
jwl0154,KAMIS,6,VIID,bio0017
jwl0155,KAMIS,7,VIID,bio0017
jwl0156,KAMIS,8,VIID,bio0008
jwl0157,JUM'AT,1,VIID,-
jwl0158,JUM'AT,2,VIID,bio0005
jwl0159,JUM'AT,3,VIID,bio0005
jwl0160,JUM'AT,4,VIID,bio0010
jwl0161,JUM'AT,5,VIID,bio0010
jwl0162,SABTU,1,VIID,bio0011
jwl0163,SABTU,2,VIID,bio0011
jwl0164,SABTU,3,VIID,bio0011
jwl0165,SABTU,4,VIID,bio0006
jwl0166,SABTU,5,VIID,bio0006
jwl0167,SABTU,6,VIID,bio0005
jwl0168,SABTU,7,VIID,bio0005
jwl0169,SENIN,3,VIIE,bio0046
jwl0170,SENIN,4,VIIE,bio0046
jwl0171,SENIN,5,VIIE,bio0010
jwl0172,SENIN,6,VIIE,bio0010
jwl0173,SENIN,7,VIIE,bio0006
jwl0174,SENIN,8,VIIE,bio0006
jwl0175,SELASA,1,VIIE,bio0017
jwl0176,SELASA,2,VIIE,bio0017
jwl0177,SELASA,3,VIIE,bio0011
jwl0178,SELASA,4,VIIE,bio0011
jwl0179,SELASA,5,VIIE,bio0011
jwl0180,SELASA,6,VIIE,bio0032
jwl0181,SELASA,7,VIIE,bio0032
jwl0182,SELASA,8,VIIE,bio0032
jwl0183,RABU,1,VIIE,bio0005
jwl0184,RABU,2,VIIE,bio0005
jwl0185,RABU,3,VIIE,bio0006
jwl0186,RABU,4,VIIE,bio0006
jwl0187,RABU,5,VIIE,bio0037
jwl0188,RABU,6,VIIE,bio0037
jwl0189,RABU,7,VIIE,bio0037
jwl0190,RABU,8,VIIE,bio0008
jwl0191,KAMIS,1,VIIE,bio0010
jwl0192,KAMIS,2,VIIE,bio0010
jwl0193,KAMIS,3,VIIE,bio0010
jwl0194,KAMIS,4,VIIE,bio0048
jwl0195,KAMIS,5,VIIE,bio0048
jwl0196,KAMIS,6,VIIE,bio0048
jwl0197,KAMIS,7,VIIE,bio0005
jwl0198,KAMIS,8,VIIE,bio0005
jwl0199,JUM'AT,1,VIIE,-
jwl0200,JUM'AT,2,VIIE,bio0011
jwl0201,JUM'AT,3,VIIE,bio0011
jwl0202,JUM'AT,4,VIIE,bio0017
jwl0203,JUM'AT,5,VIIE,bio0017
jwl0204,SABTU,1,VIIE,bio0005
jwl0205,SABTU,2,VIIE,bio0005
jwl0206,SABTU,3,VIIE,bio0031
jwl0207,SABTU,4,VIIE,bio0031
jwl0208,SABTU,5,VIIE,bio0023
jwl0209,SABTU,6,VIIE,bio0023
jwl0210,SABTU,7,VIIE,bio0023
jwl0211,SENIN,3,VIIF,bio0011
jwl0212,SENIN,4,VIIF,bio0011
jwl0213,SENIN,5,VIIF,bio0011
jwl0214,SENIN,6,VIIF,bio0023
jwl0215,SENIN,7,VIIF,bio0023
jwl0216,SENIN,8,VIIF,bio0023
jwl0217,SELASA,1,VIIF,bio0008
jwl0218,SELASA,2,VIIF,bio0038
jwl0219,SELASA,3,VIIF,bio0038
jwl0220,SELASA,4,VIIF,bio0010
jwl0221,SELASA,5,VIIF,bio0010
jwl0222,SELASA,6,VIIF,bio0037
jwl0223,SELASA,7,VIIF,bio0037
jwl0224,SELASA,8,VIIF,bio0037
jwl0225,RABU,1,VIIF,bio0046
jwl0226,RABU,2,VIIF,bio0046
jwl0227,RABU,3,VIIF,bio0017
jwl0228,RABU,4,VIIF,bio0017
jwl0229,RABU,5,VIIF,bio0038
jwl0230,RABU,6,VIIF,bio0038
jwl0231,RABU,7,VIIF,bio0006
jwl0232,RABU,8,VIIF,bio0006
jwl0233,KAMIS,1,VIIF,bio0048
jwl0234,KAMIS,2,VIIF,bio0048
jwl0235,KAMIS,3,VIIF,bio0048
jwl0236,KAMIS,4,VIIF,bio0010
jwl0237,KAMIS,5,VIIF,bio0010
jwl0238,KAMIS,6,VIIF,bio0010
jwl0239,KAMIS,7,VIIF,bio0031
jwl0240,KAMIS,8,VIIF,bio0031
jwl0241,JUM'AT,1,VIIF,-
jwl0242,JUM'AT,2,VIIF,bio0006
jwl0243,JUM'AT,3,VIIF,bio0006
jwl0244,JUM'AT,4,VIIF,bio0038
jwl0245,JUM'AT,5,VIIF,bio0038
jwl0246,SABTU,1,VIIF,bio0032
jwl0247,SABTU,2,VIIF,bio0032
jwl0248,SABTU,3,VIIF,bio0032
jwl0249,SABTU,4,VIIF,bio0011
jwl0250,SABTU,5,VIIF,bio0011
jwl0251,SABTU,6,VIIF,bio0017
jwl0252,SABTU,7,VIIF,bio0017
jwl0253,SENIN,3,VIIG,bio0023
jwl0254,SENIN,4,VIIG,bio0023
jwl0255,SENIN,5,VIIG,bio0023
jwl0256,SENIN,6,VIIG,bio0037
jwl0257,SENIN,7,VIIG,bio0037
jwl0258,SENIN,8,VIIG,bio0037
jwl0259,SELASA,1,VIIG,bio0018
jwl0260,SELASA,2,VIIG,bio0018
jwl0261,SELASA,3,VIIG,bio0018
jwl0262,SELASA,4,VIIG,bio0038
jwl0263,SELASA,5,VIIG,bio0038
jwl0264,SELASA,6,VIIG,bio0030
jwl0265,SELASA,7,VIIG,bio0030
jwl0266,SELASA,8,VIIG,bio0030
jwl0267,RABU,1,VIIG,bio0031
jwl0268,RABU,2,VIIG,bio0031
jwl0269,RABU,3,VIIG,bio0022
jwl0270,RABU,4,VIIG,bio0022
jwl0271,RABU,5,VIIG,bio0035
jwl0272,RABU,6,VIIG,bio0035
jwl0273,RABU,7,VIIG,bio0046
jwl0274,RABU,8,VIIG,bio0046
jwl0275,KAMIS,1,VIIG,bio0018
jwl0276,KAMIS,2,VIIG,bio0018
jwl0277,KAMIS,3,VIIG,bio0047
jwl0278,KAMIS,4,VIIG,bio0038
jwl0279,KAMIS,5,VIIG,bio0038
jwl0280,KAMIS,6,VIIG,bio0032
jwl0281,KAMIS,7,VIIG,bio0032
jwl0282,KAMIS,8,VIIG,bio0032
jwl0283,JUM'AT,1,VIIG,-
jwl0284,JUM'AT,2,VIIG,bio0022
jwl0285,JUM'AT,3,VIIG,bio0022
jwl0286,JUM'AT,4,VIIG,bio0030
jwl0287,JUM'AT,5,VIIG,bio0030
jwl0288,SABTU,1,VIIG,bio0048
jwl0289,SABTU,2,VIIG,bio0048
jwl0290,SABTU,3,VIIG,bio0048
jwl0291,SABTU,4,VIIG,bio0035
jwl0292,SABTU,5,VIIG,bio0035
jwl0293,SABTU,6,VIIG,bio0038
jwl0294,SABTU,7,VIIG,bio0038
jwl0295,SENIN,3,VIIH,bio0030
jwl0296,SENIN,4,VIIH,bio0030
jwl0297,SENIN,5,VIIH,bio0035
jwl0298,SENIN,6,VIIH,bio0035
jwl0299,SENIN,7,VIIH,bio0022
jwl0300,SENIN,8,VIIH,bio0022
jwl0301,SELASA,1,VIIH,bio0023
jwl0302,SELASA,2,VIIH,bio0023
jwl0303,SELASA,3,VIIH,bio0023
jwl0304,SELASA,4,VIIH,bio0018
jwl0305,SELASA,5,VIIH,bio0018
jwl0306,SELASA,6,VIIH,bio0018
jwl0307,SELASA,7,VIIH,bio0038
jwl0308,SELASA,8,VIIH,bio0038
jwl0309,RABU,1,VIIH,bio0022
jwl0310,RABU,2,VIIH,bio0022
jwl0311,RABU,3,VIIH,bio0035
jwl0312,RABU,4,VIIH,bio0035
jwl0313,RABU,5,VIIH,bio0046
jwl0314,RABU,6,VIIH,bio0046
jwl0315,RABU,7,VIIH,bio0038
jwl0316,RABU,8,VIIH,bio0038
jwl0317,KAMIS,1,VIIH,bio0030
jwl0318,KAMIS,2,VIIH,bio0030
jwl0319,KAMIS,3,VIIH,bio0030
jwl0320,KAMIS,4,VIIH,bio0018
jwl0321,KAMIS,5,VIIH,bio0018
jwl0322,KAMIS,6,VIIH,bio0013
jwl0323,KAMIS,7,VIIH,bio0013
jwl0324,KAMIS,8,VIIH,bio0013
jwl0325,JUM'AT,1,VIIH,-
jwl0326,JUM'AT,2,VIIH,bio0047
jwl0327,JUM'AT,3,VIIH,bio0048
jwl0328,JUM'AT,4,VIIH,bio0048
jwl0329,JUM'AT,5,VIIH,bio0048
jwl0330,SABTU,1,VIIH,bio0038
jwl0331,SABTU,2,VIIH,bio0038
jwl0332,SABTU,3,VIIH,bio0027
jwl0333,SABTU,4,VIIH,bio0027
jwl0334,SABTU,5,VIIH,bio0027
jwl0335,SABTU,6,VIIH,bio0031
jwl0336,SABTU,7,VIIH,bio0031
jwl0337,SENIN,3,VIIIA,bio0044
jwl0338,SENIN,4,VIIIA,bio0044
jwl0339,SENIN,5,VIIIA,bio0044
jwl0340,SENIN,6,VIIIA,bio0007
jwl0341,SENIN,7,VIIIA,bio0007
jwl0342,SENIN,8,VIIIA,bio0007
jwl0343,SELASA,1,VIIIA,bio0014
jwl0344,SELASA,2,VIIIA,bio0014
jwl0345,SELASA,3,VIIIA,bio0028
jwl0346,SELASA,4,VIIIA,bio0028
jwl0347,SELASA,5,VIIIA,bio0021
jwl0348,SELASA,6,VIIIA,bio0021
jwl0349,SELASA,7,VIIIA,bio0024
jwl0350,SELASA,8,VIIIA,bio0024
jwl0351,RABU,1,VIIIA,bio0018
jwl0352,RABU,2,VIIIA,bio0018
jwl0353,RABU,3,VIIIA,bio0018
jwl0354,RABU,4,VIIIA,bio0003
jwl0355,RABU,5,VIIIA,bio0003
jwl0356,RABU,6,VIIIA,bio0003
jwl0357,RABU,7,VIIIA,bio0024
jwl0358,RABU,8,VIIIA,bio0024
jwl0359,KAMIS,1,VIIIA,bio0007
jwl0360,KAMIS,2,VIIIA,bio0007
jwl0361,KAMIS,3,VIIIA,bio0031
jwl0362,KAMIS,4,VIIIA,bio0031
jwl0363,KAMIS,5,VIIIA,bio0031
jwl0364,KAMIS,6,VIIIA,bio0025
jwl0365,KAMIS,7,VIIIA,bio0025
jwl0366,KAMIS,8,VIIIA,bio0025
jwl0367,JUM'AT,1,VIIIA,-
jwl0368,JUM'AT,2,VIIIA,bio0014
jwl0369,JUM'AT,3,VIIIA,bio0014
jwl0370,JUM'AT,4,VIIIA,bio0043
jwl0371,JUM'AT,5,VIIIA,bio0043
jwl0372,SABTU,1,VIIIA,bio0018
jwl0373,SABTU,2,VIIIA,bio0018
jwl0374,SABTU,3,VIIIA,bio0028
jwl0375,SABTU,4,VIIIA,bio0028
jwl0376,SABTU,5,VIIIA,bio0008
jwl0377,SABTU,6,VIIIA,bio0024
jwl0378,SABTU,7,VIIIA,bio0024
jwl0379,SENIN,3,VIIIB,bio0028
jwl0380,SENIN,4,VIIIB,bio0028
jwl0381,SENIN,5,VIIIB,bio0014
jwl0382,SENIN,6,VIIIB,bio0014
jwl0383,SENIN,7,VIIIB,bio0024
jwl0384,SENIN,8,VIIIB,bio0024
jwl0385,SELASA,1,VIIIB,bio0024
jwl0386,SELASA,2,VIIIB,bio0024
jwl0387,SELASA,3,VIIIB,bio0021
jwl0388,SELASA,4,VIIIB,bio0021
jwl0389,SELASA,5,VIIIB,bio0043
jwl0390,SELASA,6,VIIIB,bio0043
jwl0391,SELASA,7,VIIIB,bio0018
jwl0392,SELASA,8,VIIIB,bio0018
jwl0393,RABU,1,VIIIB,bio0003
jwl0394,RABU,2,VIIIB,bio0003
jwl0395,RABU,3,VIIIB,bio0003
jwl0396,RABU,4,VIIIB,bio0031
jwl0397,RABU,5,VIIIB,bio0031
jwl0398,RABU,6,VIIIB,bio0031
jwl0399,RABU,7,VIIIB,bio0028
jwl0400,RABU,8,VIIIB,bio0028
jwl0401,KAMIS,1,VIIIB,bio0024
jwl0402,KAMIS,2,VIIIB,bio0024
jwl0403,KAMIS,3,VIIIB,bio0007
jwl0404,KAMIS,4,VIIIB,bio0007
jwl0405,KAMIS,5,VIIIB,bio0007
jwl0406,KAMIS,6,VIIIB,bio0018
jwl0407,KAMIS,7,VIIIB,bio0018
jwl0408,KAMIS,8,VIIIB,bio0018
jwl0409,JUM'AT,1,VIIIB,-
jwl0410,JUM'AT,2,VIIIB,bio0044
jwl0411,JUM'AT,3,VIIIB,bio0044
jwl0412,JUM'AT,4,VIIIB,bio0044
jwl0413,JUM'AT,5,VIIIB,bio0047
jwl0414,SABTU,1,VIIIB,bio0014
jwl0415,SABTU,2,VIIIB,bio0014
jwl0416,SABTU,3,VIIIB,bio0025
jwl0417,SABTU,4,VIIIB,bio0025
jwl0418,SABTU,5,VIIIB,bio0025
jwl0419,SABTU,6,VIIIB,bio0007
jwl0420,SABTU,7,VIIIB,bio0007
jwl0421,SENIN,3,VIIIC,bio0007
jwl0422,SENIN,4,VIIIC,bio0007
jwl0423,SENIN,5,VIIIC,bio0007
jwl0424,SENIN,6,VIIIC,bio0018
jwl0425,SENIN,7,VIIIC,bio0018
jwl0426,SENIN,8,VIIIC,bio0018
jwl0427,SELASA,1,VIIIC,bio0047
jwl0428,SELASA,2,VIIIC,bio0031
jwl0429,SELASA,3,VIIIC,bio0031
jwl0430,SELASA,4,VIIIC,bio0031
jwl0431,SELASA,5,VIIIC,bio0028
jwl0432,SELASA,6,VIIIC,bio0028
jwl0433,SELASA,7,VIIIC,bio0021
jwl0434,SELASA,8,VIIIC,bio0021
jwl0435,RABU,1,VIIIC,bio0024
jwl0436,RABU,2,VIIIC,bio0024
jwl0437,RABU,3,VIIIC,bio0044
jwl0438,RABU,4,VIIIC,bio0044
jwl0439,RABU,5,VIIIC,bio0044
jwl0440,RABU,6,VIIIC,bio0025
jwl0441,RABU,7,VIIIC,bio0025
jwl0442,RABU,8,VIIIC,bio0025
jwl0443,KAMIS,1,VIIIC,bio0043
jwl0444,KAMIS,2,VIIIC,bio0043
jwl0445,KAMIS,3,VIIIC,bio0014
jwl0446,KAMIS,4,VIIIC,bio0014
jwl0447,KAMIS,5,VIIIC,bio0028
jwl0448,KAMIS,6,VIIIC,bio0028
jwl0449,KAMIS,7,VIIIC,bio0007
jwl0450,KAMIS,8,VIIIC,bio0007
jwl0451,JUM'AT,1,VIIIC,-
jwl0452,JUM'AT,2,VIIIC,bio0018
jwl0453,JUM'AT,3,VIIIC,bio0018
jwl0454,JUM'AT,4,VIIIC,bio0024
jwl0455,JUM'AT,5,VIIIC,bio0024
jwl0456,SABTU,1,VIIIC,bio0003
jwl0457,SABTU,2,VIIIC,bio0003
jwl0458,SABTU,3,VIIIC,bio0003
jwl0459,SABTU,4,VIIIC,bio0024
jwl0460,SABTU,5,VIIIC,bio0024
jwl0461,SABTU,6,VIIIC,bio0014
jwl0462,SABTU,7,VIIIC,bio0014
jwl0463,SENIN,3,VIIID,bio0018
jwl0464,SENIN,4,VIIID,bio0018
jwl0465,SENIN,5,VIIID,bio0018
jwl0466,SENIN,6,VIIID,bio0047
jwl0467,SENIN,7,VIIID,bio0014
jwl0468,SENIN,8,VIIID,bio0014
jwl0469,SELASA,1,VIIID,bio0003
jwl0470,SELASA,2,VIIID,bio0003
jwl0471,SELASA,3,VIIID,bio0003
jwl0472,SELASA,4,VIIID,bio0007
jwl0473,SELASA,5,VIIID,bio0007
jwl0474,SELASA,6,VIIID,bio0007
jwl0475,SELASA,7,VIIID,bio0029
jwl0476,SELASA,8,VIIID,bio0029
jwl0477,RABU,1,VIIID,bio0043
jwl0478,RABU,2,VIIID,bio0043
